"file","specID","status","scanID","desc","seq","rec"
"JP34-invivo-scan4-60scans-brain_005_rec00749.jpg","JP34","invivo","scan4","60scans-brain","005","rec00749"
"JP34-invivo-scan4-60scans-brain_006_rec00749.jpg","JP34","invivo","scan4","60scans-brain","006","rec00749"
"JP34-invivo-scan4-60scans-brain_007_rec00749.jpg","JP34","invivo","scan4","60scans-brain","007","rec00749"
"JP34-invivo-scan4-60scans-brain_008_rec00749.jpg","JP34","invivo","scan4","60scans-brain","008","rec00749"
"JP34-invivo-scan4-60scans-brain_009_rec00749.jpg","JP34","invivo","scan4","60scans-brain","009","rec00749"
"JP34-invivo-scan4-60scans-brain_010_rec00749.jpg","JP34","invivo","scan4","60scans-brain","010","rec00749"
"JP34-invivo-scan4-60scans-brain_011_rec00749.jpg","JP34","invivo","scan4","60scans-brain","011","rec00749"
"JP34-invivo-scan4-60scans-brain_012_rec00749.jpg","JP34","invivo","scan4","60scans-brain","012","rec00749"
"JP34-invivo-scan4-60scans-brain_013_rec00749.jpg","JP34","invivo","scan4","60scans-brain","013","rec00749"
"JP34-invivo-scan4-60scans-brain_014_rec00749.jpg","JP34","invivo","scan4","60scans-brain","014","rec00749"
"JP34-invivo-scan4-60scans-brain_015_rec00749.jpg","JP34","invivo","scan4","60scans-brain","015","rec00749"
"JP34-invivo-scan4-60scans-brain_016_rec00749.jpg","JP34","invivo","scan4","60scans-brain","016","rec00749"
"JP34-invivo-scan4-60scans-brain_017_rec00749.jpg","JP34","invivo","scan4","60scans-brain","017","rec00749"
"JP34-invivo-scan4-60scans-brain_018_rec00749.jpg","JP34","invivo","scan4","60scans-brain","018","rec00749"
"JP34-invivo-scan4-60scans-brain_019_rec00749.jpg","JP34","invivo","scan4","60scans-brain","019","rec00749"
"JP34-invivo-scan4-60scans-brain_020_rec00749.jpg","JP34","invivo","scan4","60scans-brain","020","rec00749"
"JP34-invivo-scan4-60scans-brain_021_rec00749.jpg","JP34","invivo","scan4","60scans-brain","021","rec00749"
"JP34-invivo-scan4-60scans-brain_022_rec00749.jpg","JP34","invivo","scan4","60scans-brain","022","rec00749"
"JP34-invivo-scan4-60scans-brain_023_rec00749.jpg","JP34","invivo","scan4","60scans-brain","023","rec00749"
"JP34-invivo-scan4-60scans-brain_024_rec00749.jpg","JP34","invivo","scan4","60scans-brain","024","rec00749"
"JP34-invivo-scan4-60scans-brain_025_rec00749.jpg","JP34","invivo","scan4","60scans-brain","025","rec00749"
"JP34-invivo-scan4-60scans-brain_026_rec00749.jpg","JP34","invivo","scan4","60scans-brain","026","rec00749"
"JP34-invivo-scan4-60scans-brain_027_rec00749.jpg","JP34","invivo","scan4","60scans-brain","027","rec00749"
"JP34-invivo-scan4-60scans-brain_028_rec00749.jpg","JP34","invivo","scan4","60scans-brain","028","rec00749"
"JP34-invivo-scan4-60scans-brain_029_rec00749.jpg","JP34","invivo","scan4","60scans-brain","029","rec00749"
"JP34-invivo-scan4-60scans-brain_030_rec00749.jpg","JP34","invivo","scan4","60scans-brain","030","rec00749"
"JP34-invivo-scan4-60scans-brain_031_rec00749.jpg","JP34","invivo","scan4","60scans-brain","031","rec00749"
"JP34-invivo-scan4-60scans-brain_032_rec00749.jpg","JP34","invivo","scan4","60scans-brain","032","rec00749"
"JP34-invivo-scan4-60scans-brain_033_rec00749.jpg","JP34","invivo","scan4","60scans-brain","033","rec00749"
"JP34-invivo-scan4-60scans-brain_034_rec00749.jpg","JP34","invivo","scan4","60scans-brain","034","rec00749"
"JP34-invivo-scan4-60scans-brain_035_rec00749.jpg","JP34","invivo","scan4","60scans-brain","035","rec00749"
"JP34-invivo-scan4-60scans-brain_036_rec00749.jpg","JP34","invivo","scan4","60scans-brain","036","rec00749"
"JP34-invivo-scan4-60scans-brain_037_rec00749.jpg","JP34","invivo","scan4","60scans-brain","037","rec00749"
"JP34-invivo-scan4-60scans-brain_038_rec00749.jpg","JP34","invivo","scan4","60scans-brain","038","rec00749"
"JP34-invivo-scan4-60scans-brain_039_rec00749.jpg","JP34","invivo","scan4","60scans-brain","039","rec00749"
"JP34-invivo-scan4-60scans-brain_040_rec00749.jpg","JP34","invivo","scan4","60scans-brain","040","rec00749"
"JP34-invivo-scan4-60scans-brain_041_rec00749.jpg","JP34","invivo","scan4","60scans-brain","041","rec00749"
"JP34-invivo-scan4-60scans-brain_042_rec00749.jpg","JP34","invivo","scan4","60scans-brain","042","rec00749"
"JP34-invivo-scan4-60scans-brain_043_rec00749.jpg","JP34","invivo","scan4","60scans-brain","043","rec00749"
"JP34-invivo-scan4-60scans-brain_044_rec00749.jpg","JP34","invivo","scan4","60scans-brain","044","rec00749"
"JP34-invivo-scan4-60scans-brain_045_rec00749.jpg","JP34","invivo","scan4","60scans-brain","045","rec00749"
"JP34-invivo-scan4-60scans-brain_046_rec00749.jpg","JP34","invivo","scan4","60scans-brain","046","rec00749"
"JP34-invivo-scan4-60scans-brain_047_rec00749.jpg","JP34","invivo","scan4","60scans-brain","047","rec00749"
"JP34-invivo-scan4-60scans-brain_048_rec00749.jpg","JP34","invivo","scan4","60scans-brain","048","rec00749"
"JP34-invivo-scan4-60scans-brain_049_rec00749.jpg","JP34","invivo","scan4","60scans-brain","049","rec00749"
"JP34-invivo-scan4-60scans-brain_050_rec00749.jpg","JP34","invivo","scan4","60scans-brain","050","rec00749"
"JP34-invivo-scan4-60scans-brain_051_rec00749.jpg","JP34","invivo","scan4","60scans-brain","051","rec00749"
"JP34-invivo-scan4-60scans-brain_052_rec00749.jpg","JP34","invivo","scan4","60scans-brain","052","rec00749"
"JP34-invivo-scan4-60scans-brain_053_rec00749.jpg","JP34","invivo","scan4","60scans-brain","053","rec00749"
"JP34-invivo-scan4-60scans-brain_054_rec00749.jpg","JP34","invivo","scan4","60scans-brain","054","rec00749"
"JP34-invivo-scan4-60scans-brain_055_rec00749.jpg","JP34","invivo","scan4","60scans-brain","055","rec00749"
"JP34-invivo-scan4-60scans-brain_056_rec00749.jpg","JP34","invivo","scan4","60scans-brain","056","rec00749"
"JP34-invivo-scan4-60scans-brain_057_rec00749.jpg","JP34","invivo","scan4","60scans-brain","057","rec00749"
"JP34-invivo-scan4-60scans-brain_058_rec00749.jpg","JP34","invivo","scan4","60scans-brain","058","rec00749"
"JP34-invivo-scan4-60scans-brain_059_rec00749.jpg","JP34","invivo","scan4","60scans-brain","059","rec00749"
"JP34-invivo-scan4-60scans-brain_060_rec00749.jpg","JP34","invivo","scan4","60scans-brain","060","rec00749"
